Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE
    SLASH

Grammar

Rule 0     S' -> statement
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    conditional                    shift and go to state 85
    value                          shift and go to state 82

state 50

    (40) value -> POW L_PAREN . args R_PAREN
    (31) args -> .
    (32) args -> . value args_m
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    R_PAREN         reduce using rule 31 (args -> .)
    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    args                           shift and go to state 86
    value                          shift and go to state 62

state 51

    (68) value -> MINUS value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    WO              reduce using rule 68 (value -> MINUS value .)
    PLUS            reduce using rule 68 (value -> MINUS value .)
    MINUS           reduce using rule 68 (value -> MINUS value .)
    MULTI           reduce using rule 68 (value -> MINUS value .)
    ASTERISK        reduce using rule 68 (value -> MINUS value .)
    DIVID           reduce using rule 68 (value -> MINUS value .)
    NO              reduce using rule 68 (value -> MINUS value .)
    RSHIFT          reduce using rule 68 (value -> MINUS value .)
    LSHIFT          reduce using rule 68 (value -> MINUS value .)
    CONJUNCT        reduce using rule 68 (value -> MINUS value .)
    LOGICSUM        reduce using rule 68 (value -> MINUS value .)
    R_PAREN         reduce using rule 68 (value -> MINUS value .)
    $end            reduce using rule 68 (value -> MINUS value .)
    R_S_BRACKET     reduce using rule 68 (value -> MINUS value .)
    COMMA           reduce using rule 68 (value -> MINUS value .)
    DIVREAL         reduce using rule 68 (value -> MINUS value .)
    GA              reduce using rule 68 (value -> MINUS value .)
    EQUAL           reduce using rule 68 (value -> MINUS value .)
    NOT             reduce using rule 68 (value -> MINUS value .)
    NOT2            reduce using rule 68 (value -> MINUS value .)
    LESS            reduce using rule 68 (value -> MINUS value .)
    LESS_EQUAL      reduce using rule 68 (value -> MINUS value .)
    GREATER         reduce using rule 68 (value -> MINUS value .)
    GREATER_EQUAL   reduce using rule 68 (value -> MINUS value .)
    TO              reduce using rule 68 (value -> MINUS value .)
    DE              reduce using rule 68 (value -> MINUS value .)
    KARA            reduce using rule 68 (value -> MINUS value .)
    MADE            reduce using rule 68 (value -> MINUS value .)
    KO              reduce using rule 68 (value -> MINUS value .)
    R_C_BRACKET     reduce using rule 68 (value -> MINUS value .)

  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! MULTI           [ shift and go to state 32 ]
  ! ASTERISK        [ shift and go to state 33 ]
  ! DIVID           [ shift and go to state 34 ]
  ! NO              [ shift and go to state 35 ]
  ! RSHIFT          [ shift and go to state 36 ]
  ! LSHIFT          [ shift and go to state 37 ]
  ! CONJUNCT        [ shift and go to state 38 ]
  ! LOGICSUM        [ shift and go to state 39 ]


state 52

    (2) statement -> TYPE COLON decl_names .

    $end            reduce using rule 2 (statement -> TYPE COLON decl_names .)


state 53

    (6) statement -> TYPE COLON NAME . ASSIGN value
    (37) statement -> TYPE COLON NAME . ASSIGN NAME L_PAREN args R_PAREN
    (3) decl_names -> NAME . decl_names_m
    (4) decl_names_m -> . COMMA NAME decl_names_m
    (5) decl_names_m -> .

    ASSIGN          shift and go to state 87
    COMMA           shift and go to state 89
    $end            reduce using rule 5 (decl_names_m -> .)

    decl_names_m                   shift and go to state 88

state 54

    (8) statement -> TYPE NO ARRAY . COLON NAME ASSIGN init_array
    (38) statement -> TYPE NO ARRAY . COLON NAME ASSIGN NAME L_PAREN args R_PAREN

    COLON           shift and go to state 90


state 55

    (16) statement -> TYPE ARRAY NO . ARRAY COLON NAME ASSIGN init_array2d

    ARRAY           shift and go to state 91


state 56

    (36) statement -> NAME ASSIGN NAME . L_PAREN args R_PAREN
    (70) value -> NAME .
    (72) value -> NAME . L_S_BRACKET value R_S_BRACKET
    (73) value -> NAME . L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> NAME . L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> NAME . NO ARR_LEN
    (76) value -> NAME . L_S_BRACKET value R_S_BRACKET NO ARR_LEN

  ! shift/reduce conflict for NO resolved as shift
    L_PAREN         shift and go to state 92
    PLUS            reduce using rule 70 (value -> NAME .)
    MINUS           reduce using rule 70 (value -> NAME .)
    MULTI           reduce using rule 70 (value -> NAME .)
    ASTERISK        reduce using rule 70 (value -> NAME .)
    DIVID           reduce using rule 70 (value -> NAME .)
    RSHIFT          reduce using rule 70 (value -> NAME .)
    LSHIFT          reduce using rule 70 (value -> NAME .)
    CONJUNCT        reduce using rule 70 (value -> NAME .)
    LOGICSUM        reduce using rule 70 (value -> NAME .)
    $end            reduce using rule 70 (value -> NAME .)
    L_S_BRACKET     shift and go to state 79
    NO              shift and go to state 80

  ! NO              [ reduce using rule 70 (value -> NAME .) ]


state 57

    (7) statement -> NAME ASSIGN value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    $end            reduce using rule 7 (statement -> NAME ASSIGN value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 58

    (14) statement -> NAME L_S_BRACKET value . R_S_BRACKET ASSIGN value
    (72) value -> NAME L_S_BRACKET value . R_S_BRACKET
    (73) value -> NAME L_S_BRACKET value . R_S_BRACKET NO VALUE
    (74) value -> NAME L_S_BRACKET value . R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (76) value -> NAME L_S_BRACKET value . R_S_BRACKET NO ARR_LEN
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    R_S_BRACKET     shift and go to state 93
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 59

    (15) statement -> NAME NO END . NI value WO ADD
    (39) statement -> NAME NO END . NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD

    NI              shift and go to state 94


state 60

    (75) value -> NAME NO ARR_LEN .

    WO              reduce using rule 75 (value -> NAME NO ARR_LEN .)
    PLUS            reduce using rule 75 (value -> NAME NO ARR_LEN .)
    MINUS           reduce using rule 75 (value -> NAME NO ARR_LEN .)
    MULTI           reduce using rule 75 (value -> NAME NO ARR_LEN .)
    ASTERISK        reduce using rule 75 (value -> NAME NO ARR_LEN .)
    DIVID           reduce using rule 75 (value -> NAME NO ARR_LEN .)
    NO              reduce using rule 75 (value -> NAME NO ARR_LEN .)
    RSHIFT          reduce using rule 75 (value -> NAME NO ARR_LEN .)
    LSHIFT          reduce using rule 75 (value -> NAME NO ARR_LEN .)
    CONJUNCT        reduce using rule 75 (value -> NAME NO ARR_LEN .)
    LOGICSUM        reduce using rule 75 (value -> NAME NO ARR_LEN .)
    R_PAREN         reduce using rule 75 (value -> NAME NO ARR_LEN .)
    $end            reduce using rule 75 (value -> NAME NO ARR_LEN .)
    R_S_BRACKET     reduce using rule 75 (value -> NAME NO ARR_LEN .)
    COMMA           reduce using rule 75 (value -> NAME NO ARR_LEN .)
    DIVREAL         reduce using rule 75 (value -> NAME NO ARR_LEN .)
    GA              reduce using rule 75 (value -> NAME NO ARR_LEN .)
    EQUAL           reduce using rule 75 (value -> NAME NO ARR_LEN .)
    NOT             reduce using rule 75 (value -> NAME NO ARR_LEN .)
    NOT2            reduce using rule 75 (value -> NAME NO ARR_LEN .)
    LESS            reduce using rule 75 (value -> NAME NO ARR_LEN .)
    LESS_EQUAL      reduce using rule 75 (value -> NAME NO ARR_LEN .)
    GREATER         reduce using rule 75 (value -> NAME NO ARR_LEN .)
    GREATER_EQUAL   reduce using rule 75 (value -> NAME NO ARR_LEN .)
    TO              reduce using rule 75 (value -> NAME NO ARR_LEN .)
    DE              reduce using rule 75 (value -> NAME NO ARR_LEN .)
    KARA            reduce using rule 75 (value -> NAME NO ARR_LEN .)
    MADE            reduce using rule 75 (value -> NAME NO ARR_LEN .)
    KO              reduce using rule 75 (value -> NAME NO ARR_LEN .)
    R_C_BRACKET     reduce using rule 75 (value -> NAME NO ARR_LEN .)


state 61

    (35) statement -> NAME L_PAREN args . R_PAREN

    R_PAREN         shift and go to state 95


state 62

    (32) args -> value . args_m
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value
    (33) args_m -> . COMMA value args_m
    (34) args_m -> .

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39
    COMMA           shift and go to state 97
    R_PAREN         reduce using rule 34 (args_m -> .)

    args_m                         shift and go to state 96

state 63

    (21) statement -> value WO OUT .

    $end            reduce using rule 21 (statement -> value WO OUT .)


state 64

    (79) value -> value PLUS value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    WO              reduce using rule 79 (value -> value PLUS value .)
    PLUS            reduce using rule 79 (value -> value PLUS value .)
    MINUS           reduce using rule 79 (value -> value PLUS value .)
    ASTERISK        reduce using rule 79 (value -> value PLUS value .)
    NO              reduce using rule 79 (value -> value PLUS value .)
    RSHIFT          reduce using rule 79 (value -> value PLUS value .)
    LSHIFT          reduce using rule 79 (value -> value PLUS value .)
    CONJUNCT        reduce using rule 79 (value -> value PLUS value .)
    LOGICSUM        reduce using rule 79 (value -> value PLUS value .)
    R_PAREN         reduce using rule 79 (value -> value PLUS value .)
    $end            reduce using rule 79 (value -> value PLUS value .)
    R_S_BRACKET     reduce using rule 79 (value -> value PLUS value .)
    COMMA           reduce using rule 79 (value -> value PLUS value .)
    DIVREAL         reduce using rule 79 (value -> value PLUS value .)
    GA              reduce using rule 79 (value -> value PLUS value .)
    EQUAL           reduce using rule 79 (value -> value PLUS value .)
    NOT             reduce using rule 79 (value -> value PLUS value .)
    NOT2            reduce using rule 79 (value -> value PLUS value .)
    LESS            reduce using rule 79 (value -> value PLUS value .)
    LESS_EQUAL      reduce using rule 79 (value -> value PLUS value .)
    GREATER         reduce using rule 79 (value -> value PLUS value .)
    GREATER_EQUAL   reduce using rule 79 (value -> value PLUS value .)
    TO              reduce using rule 79 (value -> value PLUS value .)
    DE              reduce using rule 79 (value -> value PLUS value .)
    KARA            reduce using rule 79 (value -> value PLUS value .)
    MADE            reduce using rule 79 (value -> value PLUS value .)
    KO              reduce using rule 79 (value -> value PLUS value .)
    R_C_BRACKET     reduce using rule 79 (value -> value PLUS value .)
    MULTI           shift and go to state 32
    DIVID           shift and go to state 34

  ! MULTI           [ reduce using rule 79 (value -> value PLUS value .) ]
  ! DIVID           [ reduce using rule 79 (value -> value PLUS value .) ]
  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! ASTERISK        [ shift and go to state 33 ]
  ! NO              [ shift and go to state 35 ]
  ! RSHIFT          [ shift and go to state 36 ]
  ! LSHIFT          [ shift and go to state 37 ]
  ! CONJUNCT        [ shift and go to state 38 ]
  ! LOGICSUM        [ shift and go to state 39 ]


state 65

    (80) value -> value MINUS value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    WO              reduce using rule 80 (value -> value MINUS value .)
    PLUS            reduce using rule 80 (value -> value MINUS value .)
    MINUS           reduce using rule 80 (value -> value MINUS value .)
    ASTERISK        reduce using rule 80 (value -> value MINUS value .)
    NO              reduce using rule 80 (value -> value MINUS value .)
    RSHIFT          reduce using rule 80 (value -> value MINUS value .)
    LSHIFT          reduce using rule 80 (value -> value MINUS value .)
    CONJUNCT        reduce using rule 80 (value -> value MINUS value .)
    LOGICSUM        reduce using rule 80 (value -> value MINUS value .)
    R_PAREN         reduce using rule 80 (value -> value MINUS value .)
    $end            reduce using rule 80 (value -> value MINUS value .)
    R_S_BRACKET     reduce using rule 80 (value -> value MINUS value .)
    COMMA           reduce using rule 80 (value -> value MINUS value .)
    DIVREAL         reduce using rule 80 (value -> value MINUS value .)
    GA              reduce using rule 80 (value -> value MINUS value .)
    EQUAL           reduce using rule 80 (value -> value MINUS value .)
    NOT             reduce using rule 80 (value -> value MINUS value .)
    NOT2            reduce using rule 80 (value -> value MINUS value .)
    LESS            reduce using rule 80 (value -> value MINUS value .)
    LESS_EQUAL      reduce using rule 80 (value -> value MINUS value .)
    GREATER         reduce using rule 80 (value -> value MINUS value .)
    GREATER_EQUAL   reduce using rule 80 (value -> value MINUS value .)
    TO              reduce using rule 80 (value -> value MINUS value .)
    DE              reduce using rule 80 (value -> value MINUS value .)
    KARA            reduce using rule 80 (value -> value MINUS value .)
    MADE            reduce using rule 80 (value -> value MINUS value .)
    KO              reduce using rule 80 (value -> value MINUS value .)
    R_C_BRACKET     reduce using rule 80 (value -> value MINUS value .)
    MULTI           shift and go to state 32
    DIVID           shift and go to state 34

  ! MULTI           [ reduce using rule 80 (value -> value MINUS value .) ]
  ! DIVID           [ reduce using rule 80 (value -> value MINUS value .) ]
  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! ASTERISK        [ shift and go to state 33 ]
  ! NO              [ shift and go to state 35 ]
  ! RSHIFT          [ shift and go to state 36 ]
  ! LSHIFT          [ shift and go to state 37 ]
  ! CONJUNCT        [ shift and go to state 38 ]
  ! LOGICSUM        [ shift and go to state 39 ]


state 66

    (81) value -> value MULTI value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    WO              reduce using rule 81 (value -> value MULTI value .)
    PLUS            reduce using rule 81 (value -> value MULTI value .)
    MINUS           reduce using rule 81 (value -> value MULTI value .)
    MULTI           reduce using rule 81 (value -> value MULTI value .)
    ASTERISK        reduce using rule 81 (value -> value MULTI value .)
    DIVID           reduce using rule 81 (value -> value MULTI value .)
    NO              reduce using rule 81 (value -> value MULTI value .)
    RSHIFT          reduce using rule 81 (value -> value MULTI value .)
    LSHIFT          reduce using rule 81 (value -> value MULTI value .)
    CONJUNCT        reduce using rule 81 (value -> value MULTI value .)
    LOGICSUM        reduce using rule 81 (value -> value MULTI value .)
    R_PAREN         reduce using rule 81 (value -> value MULTI value .)
    $end            reduce using rule 81 (value -> value MULTI value .)
    R_S_BRACKET     reduce using rule 81 (value -> value MULTI value .)
    COMMA           reduce using rule 81 (value -> value MULTI value .)
    DIVREAL         reduce using rule 81 (value -> value MULTI value .)
    GA              reduce using rule 81 (value -> value MULTI value .)
    EQUAL           reduce using rule 81 (value -> value MULTI value .)
    NOT             reduce using rule 81 (value -> value MULTI value .)
    NOT2            reduce using rule 81 (value -> value MULTI value .)
    LESS            reduce using rule 81 (value -> value MULTI value .)
    LESS_EQUAL      reduce using rule 81 (value -> value MULTI value .)
    GREATER         reduce using rule 81 (value -> value MULTI value .)
    GREATER_EQUAL   reduce using rule 81 (value -> value MULTI value .)
    TO              reduce using rule 81 (value -> value MULTI value .)
    DE              reduce using rule 81 (value -> value MULTI value .)
    KARA            reduce using rule 81 (value -> value MULTI value .)
    MADE            reduce using rule 81 (value -> value MULTI value .)
    KO              reduce using rule 81 (value -> value MULTI value .)
    R_C_BRACKET     reduce using rule 81 (value -> value MULTI value .)

  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! MULTI           [ shift and go to state 32 ]
  ! ASTERISK        [ shift and go to state 33 ]
  ! DIVID           [ shift and go to state 34 ]
  ! NO              [ shift and go to state 35 ]
  ! RSHIFT          [ shift and go to state 36 ]
  ! LSHIFT          [ shift and go to state 37 ]
  ! CONJUNCT        [ shift and go to state 38 ]
  ! LOGICSUM        [ shift and go to state 39 ]


state 67

    (82) value -> value ASTERISK value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
  ! shift/reduce conflict for DIVID resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for CONJUNCT resolved as shift
  ! shift/reduce conflict for LOGICSUM resolved as shift
    WO              reduce using rule 82 (value -> value ASTERISK value .)
    R_PAREN         reduce using rule 82 (value -> value ASTERISK value .)
    $end            reduce using rule 82 (value -> value ASTERISK value .)
    R_S_BRACKET     reduce using rule 82 (value -> value ASTERISK value .)
    COMMA           reduce using rule 82 (value -> value ASTERISK value .)
    DIVREAL         reduce using rule 82 (value -> value ASTERISK value .)
    GA              reduce using rule 82 (value -> value ASTERISK value .)
    EQUAL           reduce using rule 82 (value -> value ASTERISK value .)
    NOT             reduce using rule 82 (value -> value ASTERISK value .)
    NOT2            reduce using rule 82 (value -> value ASTERISK value .)
    LESS            reduce using rule 82 (value -> value ASTERISK value .)
    LESS_EQUAL      reduce using rule 82 (value -> value ASTERISK value .)
    GREATER         reduce using rule 82 (value -> value ASTERISK value .)
    GREATER_EQUAL   reduce using rule 82 (value -> value ASTERISK value .)
    TO              reduce using rule 82 (value -> value ASTERISK value .)
    DE              reduce using rule 82 (value -> value ASTERISK value .)
    KARA            reduce using rule 82 (value -> value ASTERISK value .)
    MADE            reduce using rule 82 (value -> value ASTERISK value .)
    KO              reduce using rule 82 (value -> value ASTERISK value .)
    R_C_BRACKET     reduce using rule 82 (value -> value ASTERISK value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39

  ! PLUS            [ reduce using rule 82 (value -> value ASTERISK value .) ]
  ! MINUS           [ reduce using rule 82 (value -> value ASTERISK value .) ]
  ! MULTI           [ reduce using rule 82 (value -> value ASTERISK value .) ]
  ! ASTERISK        [ reduce using rule 82 (value -> value ASTERISK value .) ]
  ! DIVID           [ reduce using rule 82 (value -> value ASTERISK value .) ]
  ! NO              [ reduce using rule 82 (value -> value ASTERISK value .) ]
  ! RSHIFT          [ reduce using rule 82 (value -> value ASTERISK value .) ]
  ! LSHIFT          [ reduce using rule 82 (value -> value ASTERISK value .) ]
  ! CONJUNCT        [ reduce using rule 82 (value -> value ASTERISK value .) ]
  ! LOGICSUM        [ reduce using rule 82 (value -> value ASTERISK value .) ]


state 68

    (83) value -> value DIVID value . division_tail
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value
    (84) division_tail -> . NO SHOW
    (85) division_tail -> . NO REMAINDER
    (86) division_tail -> . DIVREAL
    (87) division_tail -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
  ! shift/reduce conflict for DIVID resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for CONJUNCT resolved as shift
  ! shift/reduce conflict for LOGICSUM resolved as shift
  ! shift/reduce conflict for DIVREAL resolved as shift
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 99
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39
    DIVREAL         shift and go to state 100
    WO              reduce using rule 87 (division_tail -> .)
    R_PAREN         reduce using rule 87 (division_tail -> .)
    $end            reduce using rule 87 (division_tail -> .)
    R_S_BRACKET     reduce using rule 87 (division_tail -> .)
    COMMA           reduce using rule 87 (division_tail -> .)
    GA              reduce using rule 87 (division_tail -> .)
    EQUAL           reduce using rule 87 (division_tail -> .)
    NOT             reduce using rule 87 (division_tail -> .)
    NOT2            reduce using rule 87 (division_tail -> .)
    LESS            reduce using rule 87 (division_tail -> .)
    LESS_EQUAL      reduce using rule 87 (division_tail -> .)
    GREATER         reduce using rule 87 (division_tail -> .)
    GREATER_EQUAL   reduce using rule 87 (division_tail -> .)
    TO              reduce using rule 87 (division_tail -> .)
    DE              reduce using rule 87 (division_tail -> .)
    KARA            reduce using rule 87 (division_tail -> .)
    MADE            reduce using rule 87 (division_tail -> .)
    KO              reduce using rule 87 (division_tail -> .)
    R_C_BRACKET     reduce using rule 87 (division_tail -> .)

  ! PLUS            [ reduce using rule 87 (division_tail -> .) ]
  ! MINUS           [ reduce using rule 87 (division_tail -> .) ]
  ! MULTI           [ reduce using rule 87 (division_tail -> .) ]
  ! ASTERISK        [ reduce using rule 87 (division_tail -> .) ]
  ! DIVID           [ reduce using rule 87 (division_tail -> .) ]
  ! NO              [ reduce using rule 87 (division_tail -> .) ]
  ! RSHIFT          [ reduce using rule 87 (division_tail -> .) ]
  ! LSHIFT          [ reduce using rule 87 (division_tail -> .) ]
  ! CONJUNCT        [ reduce using rule 87 (division_tail -> .) ]
  ! LOGICSUM        [ reduce using rule 87 (division_tail -> .) ]
  ! DIVREAL         [ reduce using rule 87 (division_tail -> .) ]

    division_tail                  shift and go to state 98

state 69

    (88) value -> value NO DECIMAL_P . BELOW WO ROUNDED_UP VALUE

    BELOW           shift and go to state 101


state 70

    (90) value -> value RSHIFT value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    WO              reduce using rule 90 (value -> value RSHIFT value .)
